SM,[M+C2H3O2]-,M-CH3,(P-Cho)-CH3-H
SM(16:0)+HCO2,511.3154,437.2739,168.0431
SM(18:0)+HCO2,539.3467,465.3052,168.0431
SM(20:0)+HCO2,567.378,493.3365,168.0431
SM(21:0)+HCO2,581.3937,507.3522,168.0431
SM(22:0)+HCO2,595.4093,521.3678,168.0431
SM(22:1)+HCO2,593.3937,519.3522,168.0431
SM(23:0)+HCO2,609.425,535.3835,168.0431
SM(23:1)+HCO2,607.4093,533.3678,168.0431
SM(24:0)+HCO2,623.4406,549.3991,168.0431
SM(24:1)+HCO2,621.425,547.3835,168.0431
SM(25:0)+HCO2,637.4563,563.4148,168.0431
SM(25:1)+HCO2,635.4406,561.3991,168.0431
SM(25:2)+HCO2,633.425,559.3835,168.0431
SM(26:0)+HCO2,651.4719,577.4304,168.0431
SM(26:1)+HCO2,649.4563,575.4148,168.0431
SM(26:2)+HCO2,647.4406,573.3991,168.0431
SM(26:3)+HCO2,645.425,571.3835,168.0431
SM(26:4)+HCO2,643.4093,569.3678,168.0431
SM(27:0)+HCO2,665.4876,591.4461,168.0431
SM(27:1)+HCO2,663.4719,589.4304,168.0431
SM(27:2)+HCO2,661.4563,587.4148,168.0431
SM(28:0)+HCO2,679.5032,605.4617,168.0431
SM(28:1)+HCO2,677.4876,603.4461,168.0431
SM(28:2)+HCO2,675.4719,601.4304,168.0431
SM(28:3)+HCO2,673.4563,599.4148,168.0431
SM(28:4)+HCO2,671.4406,597.3991,168.0431
SM(28:5)+HCO2,669.425,595.3835,168.0431
SM(29:0)+HCO2,693.5189,619.4774,168.0431
SM(29:1)+HCO2,691.5032,617.4617,168.0431
SM(29:2)+HCO2,689.4876,615.4461,168.0431
SM(30:0)+HCO2,707.5345,633.493,168.0431
SM(30:1)+HCO2,705.5189,631.4774,168.0431
SM(30:2)+HCO2,703.5032,629.4617,168.0431
SM(30:3)+HCO2,701.4876,627.4461,168.0431
SM(30:4)+HCO2,699.4719,625.4304,168.0431
SM(30:5)+HCO2,697.4563,623.4148,168.0431
SM(30:6)+HCO2,695.4406,621.3991,168.0431
SM(31:0)+HCO2,721.5502,647.5087,168.0431
SM(31:1)+HCO2,719.5346,645.4931,168.0431
SM(31:2)+HCO2,717.5189,643.4774,168.0431
SM(31:3)+HCO2,715.5033,641.4618,168.0431
SM(31:4)+HCO2,713.4876,639.4461,168.0431
SM(32:0)+HCO2,735.5658,661.5243,168.0431
SM(32:1)+HCO2,733.5502,659.5087,168.0431
SM(32:2)+HCO2,731.5345,657.493,168.0431
SM(32:3)+HCO2,729.5189,655.4774,168.0431
SM(32:4)+HCO2,727.5032,653.4617,168.0431
SM(32:5)+HCO2,725.4876,651.4461,168.0431
SM(32:6)+HCO2,723.4719,649.4304,168.0431
SM(33:0)+HCO2,749.5815,675.54,168.0431
SM(33:1)+HCO2,747.5659,673.5244,168.0431
SM(33:2)+HCO2,745.5502,671.5087,168.0431
SM(33:3)+HCO2,743.5346,669.4931,168.0431
SM(33:4)+HCO2,741.5189,667.4774,168.0431
SM(33:5)+HCO2,739.5033,665.4618,168.0431
SM(34:0)+HCO2,763.5971,689.5556,168.0431
SM(34:1)+HCO2,761.5815,687.54,168.0431
SM(34:2)+HCO2,759.5658,685.5243,168.0431
SM(34:3)+HCO2,757.5502,683.5087,168.0431
SM(34:4)+HCO2,755.5345,681.493,168.0431
SM(34:5)+HCO2,753.5189,679.4774,168.0431
SM(34:6)+HCO2,751.5032,677.4617,168.0431
SM(35:0)+HCO2,777.6128,703.5713,168.0431
SM(35:1)+HCO2,775.5972,701.5557,168.0431
SM(35:2)+HCO2,773.5815,699.54,168.0431
SM(35:3)+HCO2,771.5659,697.5244,168.0431
SM(35:4)+HCO2,769.5502,695.5087,168.0431
SM(35:5)+HCO2,767.5346,693.4931,168.0431
SM(35:6)+HCO2,765.5189,691.4774,168.0431
SM(36:0)+HCO2,791.6284,717.5869,168.0431
SM(36:1)+HCO2,789.6128,715.5713,168.0431
SM(36:2)+HCO2,787.5971,713.5556,168.0431
SM(36:3)+HCO2,785.5815,711.54,168.0431
SM(36:4)+HCO2,783.5658,709.5243,168.0431
SM(36:5)+HCO2,781.5502,707.5087,168.0431
SM(36:6)+HCO2,779.5345,705.493,168.0431
SM(36:7)+HCO2,777.5189,703.4774,168.0431
SM(36:8)+HCO2,775.5032,701.4617,168.0431
SM(37:0)+HCO2,805.6441,731.6026,168.0431
SM(37:1)+HCO2,803.6285,729.587,168.0431
SM(37:2)+HCO2,801.6128,727.5713,168.0431
SM(37:3)+HCO2,799.5972,725.5557,168.0431
SM(37:4)+HCO2,797.5815,723.54,168.0431
SM(37:5)+HCO2,795.5659,721.5244,168.0431
SM(37:6)+HCO2,793.5502,719.5087,168.0431
SM(37:7)+HCO2,791.5345,717.493,168.0431
SM(38:0)+HCO2,819.6597,745.6182,168.0431
SM(38:1)+HCO2,817.6441,743.6026,168.0431
SM(38:2)+HCO2,815.6285,741.587,168.0431
SM(38:3)+HCO2,813.6128,739.5713,168.0431
SM(38:4)+HCO2,811.5971,737.5556,168.0431
SM(38:5)+HCO2,809.5815,735.54,168.0431
SM(38:6)+HCO2,807.5658,733.5243,168.0431
SM(38:7)+HCO2,805.5502,731.5087,168.0431
SM(38:8)+HCO2,803.5346,729.4931,168.0431
SM(38:9)+HCO2,801.5189,727.4774,168.0431
SM(39:0)+HCO2,833.6754,759.6339,168.0431
SM(39:1)+HCO2,831.6598,757.6183,168.0431
SM(39:2)+HCO2,829.6441,755.6026,168.0431
SM(39:3)+HCO2,827.6285,753.587,168.0431
SM(39:4)+HCO2,825.6128,751.5713,168.0431
SM(39:5)+HCO2,823.5972,749.5557,168.0431
SM(39:6)+HCO2,821.5815,747.54,168.0431
SM(39:7)+HCO2,819.5658,745.5243,168.0431
SM(39:8)+HCO2,817.5502,743.5087,168.0431
SM(40:0)+HCO2,847.691,773.6495,168.0431
SM(40:1)+HCO2,845.6754,771.6339,168.0431
SM(40:10)+HCO2,827.5345,753.493,168.0431
SM(40:2)+HCO2,843.6598,769.6183,168.0431
SM(40:3)+HCO2,841.6441,767.6026,168.0431
SM(40:4)+HCO2,839.6284,765.5869,168.0431
SM(40:5)+HCO2,837.6128,763.5713,168.0431
SM(40:6)+HCO2,835.5971,761.5556,168.0431
SM(40:7)+HCO2,833.5815,759.54,168.0431
SM(40:8)+HCO2,831.5658,757.5243,168.0431
SM(40:9)+HCO2,829.5502,755.5087,168.0431
SM(41:0)+HCO2,861.7067,787.6652,168.0431
SM(41:1)+HCO2,859.691,785.6495,168.0431
SM(41:2)+HCO2,857.6754,783.6339,168.0431
SM(41:3)+HCO2,855.6598,781.6183,168.0431
SM(41:4)+HCO2,853.6441,779.6026,168.0431
SM(41:5)+HCO2,851.6285,777.587,168.0431
SM(41:6)+HCO2,849.6128,775.5713,168.0431
SM(42:0)+HCO2,875.7223,801.6808,168.0431
SM(42:1)+HCO2,873.7067,799.6652,168.0431
SM(42:10)+HCO2,855.5658,781.5243,168.0431
SM(42:11)+HCO2,853.5502,779.5087,168.0431
SM(42:2)+HCO2,871.6911,797.6496,168.0431
SM(42:3)+HCO2,869.6754,795.6339,168.0431
SM(42:4)+HCO2,867.6598,793.6183,168.0431
SM(42:5)+HCO2,865.6441,791.6026,168.0431
SM(42:6)+HCO2,863.6284,789.5869,168.0431
SM(42:7)+HCO2,861.6128,787.5713,168.0431
SM(42:8)+HCO2,859.5971,785.5556,168.0431
SM(42:9)+HCO2,857.5815,783.54,168.0431
SM(43:0)+HCO2,889.738,815.6965,168.0431
SM(43:1)+HCO2,887.7223,813.6808,168.0431
SM(43:2)+HCO2,885.7067,811.6652,168.0431
SM(43:3)+HCO2,883.6911,809.6496,168.0431
SM(43:4)+HCO2,881.6754,807.6339,168.0431
SM(43:5)+HCO2,879.6598,805.6183,168.0431
SM(43:6)+HCO2,877.6441,803.6026,168.0431
SM(44:0)+HCO2,903.7536,829.7121,168.0431
SM(44:1)+HCO2,901.738,827.6965,168.0431
SM(44:10)+HCO2,883.5971,809.5556,168.0431
SM(44:11)+HCO2,881.5815,807.54,168.0431
SM(44:12)+HCO2,879.5658,805.5243,168.0431
SM(44:2)+HCO2,899.7223,825.6808,168.0431
SM(44:3)+HCO2,897.7067,823.6652,168.0431
SM(44:4)+HCO2,895.691,821.6495,168.0431
SM(44:5)+HCO2,893.6754,819.6339,168.0431
SM(44:6)+HCO2,891.6598,817.6183,168.0431
SM(44:7)+HCO2,889.6441,815.6026,168.0431
SM(44:8)+HCO2,887.6284,813.5869,168.0431
SM(44:9)+HCO2,885.6128,811.5713,168.0431
SM(45:0)+HCO2,917.7693,843.7278,168.0431
SM(45:1)+HCO2,915.7537,841.7122,168.0431
SM(45:2)+HCO2,913.738,839.6965,168.0431
SM(45:3)+HCO2,911.7224,837.6809,168.0431
SM(45:4)+HCO2,909.7067,835.6652,168.0431
SM(45:5)+HCO2,907.6911,833.6496,168.0431
SM(45:6)+HCO2,905.6754,831.6339,168.0431
SM(46:0)+HCO2,931.7849,857.7434,168.0431
SM(46:1)+HCO2,929.7693,855.7278,168.0431
SM(46:2)+HCO2,927.7536,853.7121,168.0431
SM(46:3)+HCO2,925.738,851.6965,168.0431
SM(46:4)+HCO2,923.7223,849.6808,168.0431
SM(46:5)+HCO2,921.7067,847.6652,168.0431
SM(46:6)+HCO2,919.6911,845.6496,168.0431
SM(46:7)+HCO2,917.6754,843.6339,168.0431
SM(47:0)+HCO2,945.8006,871.7591,168.0431
SM(47:1)+HCO2,943.785,869.7435,168.0431
SM(47:2)+HCO2,941.7693,867.7278,168.0431
SM(47:3)+HCO2,939.7537,865.7122,168.0431
SM(47:4)+HCO2,937.738,863.6965,168.0431
SM(47:5)+HCO2,935.7224,861.6809,168.0431
SM(47:6)+HCO2,933.7067,859.6652,168.0431
SM(48:0)+HCO2,959.8162,885.7747,168.0431
SM(48:1)+HCO2,957.8006,883.7591,168.0431
SM(48:2)+HCO2,955.7849,881.7434,168.0431
SM(48:3)+HCO2,953.7693,879.7278,168.0431
SM(48:4)+HCO2,951.7536,877.7121,168.0431
SM(48:5)+HCO2,949.738,875.6965,168.0431
SM(48:6)+HCO2,947.7223,873.6808,168.0431
SM(49:0)+HCO2,973.8319,899.7904,168.0431
SM(49:1)+HCO2,971.8163,897.7748,168.0431
SM(50:0)+HCO2,987.8475,913.806,168.0431
SM(50:1)+HCO2,985.8319,911.7904,168.0431
SM(51:0)+HCO2,1001.8632,927.8217,168.0431
SM(52:0)+HCO2,1015.8788,941.8373,168.0431
