SM,[HC2H3O2]-,M-CH3,FA(16:0)-H,(P-Cho)-CH3-H
SM(d10:0/10:0)+C2H3O2,567.378,493.3365,171.139,168.0431
SM(d10:0/12:0)+C2H3O2,595.4093,521.3678,199.1703,168.0431
SM(d10:0/13:0)+C2H3O2,609.425,535.3835,213.186,168.0431
SM(d10:0/14:0)+C2H3O2,623.4406,549.3991,227.2016,168.0431
SM(d10:0/14:1)+C2H3O2,621.425,547.3835,225.186,168.0431
SM(d10:0/15:0)+C2H3O2,637.4563,563.4148,241.2173,168.0431
SM(d10:0/15:1)+C2H3O2,635.4406,561.3991,239.2016,168.0431
SM(d10:0/16:0)+C2H3O2,651.4719,577.4304,255.2329,168.0431
SM(d10:0/16:1)+C2H3O2,649.4563,575.4148,253.2173,168.0431
SM(d10:0/17:0)+C2H3O2,665.4876,591.4461,269.2486,168.0431
SM(d10:0/17:1)+C2H3O2,663.4719,589.4304,267.2329,168.0431
SM(d10:0/17:2)+C2H3O2,661.4563,587.4148,265.2173,168.0431
SM(d10:0/18:0)+C2H3O2,679.5032,605.4617,283.2642,168.0431
SM(d10:0/18:1)+C2H3O2,677.4876,603.4461,281.2486,168.0431
SM(d10:0/18:2)+C2H3O2,675.4719,601.4304,279.2329,168.0431
SM(d10:0/18:3)+C2H3O2,673.4563,599.4148,277.2173,168.0431
SM(d10:0/18:4)+C2H3O2,671.4406,597.3991,275.2016,168.0431
SM(d10:0/19:0)+C2H3O2,693.5189,619.4774,297.2799,168.0431
SM(d10:0/20:0)+C2H3O2,707.5345,633.493,311.2955,168.0431
SM(d10:0/20:1)+C2H3O2,705.5189,631.4774,309.2799,168.0431
SM(d10:0/20:2)+C2H3O2,703.5032,629.4617,307.2642,168.0431
SM(d10:0/20:3)+C2H3O2,701.4876,627.4461,305.2486,168.0431
SM(d10:0/20:4)+C2H3O2,699.4719,625.4304,303.2329,168.0431
SM(d10:0/20:5)+C2H3O2,697.4563,623.4148,301.2173,168.0431
SM(d10:0/21:0)+C2H3O2,721.5502,647.5087,325.3112,168.0431
SM(d10:0/22:0)+C2H3O2,735.5658,661.5243,339.3268,168.0431
SM(d10:0/22:1)+C2H3O2,733.5502,659.5087,337.3112,168.0431
SM(d10:0/22:2)+C2H3O2,731.5345,657.493,335.2955,168.0431
SM(d10:0/22:3)+C2H3O2,729.5189,655.4774,333.2799,168.0431
SM(d10:0/22:4)+C2H3O2,727.5032,653.4617,331.2642,168.0431
SM(d10:0/22:5)+C2H3O2,725.4876,651.4461,329.2486,168.0431
SM(d10:0/22:6)+C2H3O2,723.4719,649.4304,327.2329,168.0431
SM(d10:0/23:0)+C2H3O2,749.5815,675.54,353.3425,168.0431
SM(d10:0/24:0)+C2H3O2,763.5971,689.5556,367.3581,168.0431
SM(d10:0/24:1)+C2H3O2,761.5815,687.54,365.3425,168.0431
SM(d10:0/25:0)+C2H3O2,777.6128,703.5713,381.3738,168.0431
SM(d10:0/26:0)+C2H3O2,791.6284,717.5869,395.3894,168.0431
SM(d10:0/8:0)+C2H3O2,539.3467,465.3052,143.1077,168.0431
SM(d12:0/10:0)+C2H3O2,595.4093,521.3678,171.139,168.0431
SM(d12:0/12:0)+C2H3O2,623.4406,549.3991,199.1703,168.0431
SM(d12:0/13:0)+C2H3O2,637.4563,563.4148,213.186,168.0431
SM(d12:0/14:0)+C2H3O2,651.4719,577.4304,227.2016,168.0431
SM(d12:0/14:1)+C2H3O2,649.4563,575.4148,225.186,168.0431
SM(d12:0/15:0)+C2H3O2,665.4876,591.4461,241.2173,168.0431
SM(d12:0/15:1)+C2H3O2,663.4719,589.4304,239.2016,168.0431
SM(d12:0/16:0)+C2H3O2,679.5032,605.4617,255.2329,168.0431
SM(d12:0/16:1)+C2H3O2,677.4876,603.4461,253.2173,168.0431
SM(d12:0/17:0)+C2H3O2,693.5189,619.4774,269.2486,168.0431
SM(d12:0/17:1)+C2H3O2,691.5032,617.4617,267.2329,168.0431
SM(d12:0/17:2)+C2H3O2,689.4876,615.4461,265.2173,168.0431
SM(d12:0/18:0)+C2H3O2,707.5345,633.493,283.2642,168.0431
SM(d12:0/18:1)+C2H3O2,705.5189,631.4774,281.2486,168.0431
SM(d12:0/18:2)+C2H3O2,703.5032,629.4617,279.2329,168.0431
SM(d12:0/18:3)+C2H3O2,701.4876,627.4461,277.2173,168.0431
SM(d12:0/18:4)+C2H3O2,699.4719,625.4304,275.2016,168.0431
SM(d12:0/19:0)+C2H3O2,721.5502,647.5087,297.2799,168.0431
SM(d12:0/20:0)+C2H3O2,735.5658,661.5243,311.2955,168.0431
SM(d12:0/20:1)+C2H3O2,733.5502,659.5087,309.2799,168.0431
SM(d12:0/20:2)+C2H3O2,731.5345,657.493,307.2642,168.0431
SM(d12:0/20:3)+C2H3O2,729.5189,655.4774,305.2486,168.0431
SM(d12:0/20:4)+C2H3O2,727.5032,653.4617,303.2329,168.0431
SM(d12:0/20:5)+C2H3O2,725.4876,651.4461,301.2173,168.0431
SM(d12:0/21:0)+C2H3O2,749.5815,675.54,325.3112,168.0431
SM(d12:0/22:0)+C2H3O2,763.5971,689.5556,339.3268,168.0431
SM(d12:0/22:1)+C2H3O2,761.5815,687.54,337.3112,168.0431
SM(d12:0/22:2)+C2H3O2,759.5658,685.5243,335.2955,168.0431
SM(d12:0/22:3)+C2H3O2,757.5502,683.5087,333.2799,168.0431
SM(d12:0/22:4)+C2H3O2,755.5345,681.493,331.2642,168.0431
SM(d12:0/22:5)+C2H3O2,753.5189,679.4774,329.2486,168.0431
SM(d12:0/22:6)+C2H3O2,751.5032,677.4617,327.2329,168.0431
SM(d12:0/23:0)+C2H3O2,777.6128,703.5713,353.3425,168.0431
SM(d12:0/24:0)+C2H3O2,791.6284,717.5869,367.3581,168.0431
SM(d12:0/24:1)+C2H3O2,789.6128,715.5713,365.3425,168.0431
SM(d12:0/25:0)+C2H3O2,805.6441,731.6026,381.3738,168.0431
SM(d12:0/26:0)+C2H3O2,819.6597,745.6182,395.3894,168.0431
SM(d12:0/8:0)+C2H3O2,567.378,493.3365,143.1077,168.0431
SM(d13:0/10:0)+C2H3O2,609.425,535.3835,171.139,168.0431
SM(d13:0/12:0)+C2H3O2,637.4563,563.4148,199.1703,168.0431
SM(d13:0/13:0)+C2H3O2,651.472,577.4305,213.186,168.0431
SM(d13:0/14:0)+C2H3O2,665.4876,591.4461,227.2016,168.0431
SM(d13:0/14:1)+C2H3O2,663.472,589.4305,225.186,168.0431
SM(d13:0/15:0)+C2H3O2,679.5033,605.4618,241.2173,168.0431
SM(d13:0/15:1)+C2H3O2,677.4876,603.4461,239.2016,168.0431
SM(d13:0/16:0)+C2H3O2,693.5189,619.4774,255.2329,168.0431
SM(d13:0/16:1)+C2H3O2,691.5033,617.4618,253.2173,168.0431
SM(d13:0/17:0)+C2H3O2,707.5346,633.4931,269.2486,168.0431
SM(d13:0/17:1)+C2H3O2,705.5189,631.4774,267.2329,168.0431
SM(d13:0/17:2)+C2H3O2,703.5033,629.4618,265.2173,168.0431
SM(d13:0/18:0)+C2H3O2,721.5502,647.5087,283.2642,168.0431
SM(d13:0/18:1)+C2H3O2,719.5346,645.4931,281.2486,168.0431
SM(d13:0/18:2)+C2H3O2,717.5189,643.4774,279.2329,168.0431
SM(d13:0/18:3)+C2H3O2,715.5033,641.4618,277.2173,168.0431
SM(d13:0/18:4)+C2H3O2,713.4876,639.4461,275.2016,168.0431
SM(d13:0/19:0)+C2H3O2,735.5659,661.5244,297.2799,168.0431
SM(d13:0/20:0)+C2H3O2,749.5815,675.54,311.2955,168.0431
SM(d13:0/20:1)+C2H3O2,747.5659,673.5244,309.2799,168.0431
SM(d13:0/20:2)+C2H3O2,745.5502,671.5087,307.2642,168.0431
SM(d13:0/20:3)+C2H3O2,743.5346,669.4931,305.2486,168.0431
SM(d13:0/20:4)+C2H3O2,741.5189,667.4774,303.2329,168.0431
SM(d13:0/20:5)+C2H3O2,739.5033,665.4618,301.2173,168.0431
SM(d13:0/21:0)+C2H3O2,763.5972,689.5557,325.3112,168.0431
SM(d13:0/22:0)+C2H3O2,777.6128,703.5713,339.3268,168.0431
SM(d13:0/22:1)+C2H3O2,775.5972,701.5557,337.3112,168.0431
SM(d13:0/22:2)+C2H3O2,773.5815,699.54,335.2955,168.0431
SM(d13:0/22:3)+C2H3O2,771.5659,697.5244,333.2799,168.0431
SM(d13:0/22:4)+C2H3O2,769.5502,695.5087,331.2642,168.0431
SM(d13:0/22:5)+C2H3O2,767.5346,693.4931,329.2486,168.0431
SM(d13:0/22:6)+C2H3O2,765.5189,691.4774,327.2329,168.0431
SM(d13:0/23:0)+C2H3O2,791.6285,717.587,353.3425,168.0431
SM(d13:0/24:0)+C2H3O2,805.6441,731.6026,367.3581,168.0431
SM(d13:0/24:1)+C2H3O2,803.6285,729.587,365.3425,168.0431
SM(d13:0/25:0)+C2H3O2,819.6598,745.6183,381.3738,168.0431
SM(d13:0/26:0)+C2H3O2,833.6754,759.6339,395.3894,168.0431
SM(d13:0/8:0)+C2H3O2,581.3937,507.3522,143.1077,168.0431
SM(d14:0/10:0)+C2H3O2,623.4406,549.3991,171.139,168.0431
SM(d14:0/12:0)+C2H3O2,651.4719,577.4304,199.1703,168.0431
SM(d14:0/13:0)+C2H3O2,665.4876,591.4461,213.186,168.0431
SM(d14:0/14:0)+C2H3O2,679.5032,605.4617,227.2016,168.0431
SM(d14:0/14:1)+C2H3O2,677.4876,603.4461,225.186,168.0431
SM(d14:0/15:0)+C2H3O2,693.5189,619.4774,241.2173,168.0431
SM(d14:0/15:1)+C2H3O2,691.5032,617.4617,239.2016,168.0431
SM(d14:0/16:0)+C2H3O2,707.5345,633.493,255.2329,168.0431
SM(d14:0/16:1)+C2H3O2,705.5189,631.4774,253.2173,168.0431
SM(d14:0/17:0)+C2H3O2,721.5502,647.5087,269.2486,168.0431
SM(d14:0/17:1)+C2H3O2,719.5345,645.493,267.2329,168.0431
SM(d14:0/17:2)+C2H3O2,717.5189,643.4774,265.2173,168.0431
SM(d14:0/18:0)+C2H3O2,735.5658,661.5243,283.2642,168.0431
SM(d14:0/18:1)+C2H3O2,733.5502,659.5087,281.2486,168.0431
SM(d14:0/18:2)+C2H3O2,731.5345,657.493,279.2329,168.0431
SM(d14:0/18:3)+C2H3O2,729.5189,655.4774,277.2173,168.0431
SM(d14:0/18:4)+C2H3O2,727.5032,653.4617,275.2016,168.0431
SM(d14:0/19:0)+C2H3O2,749.5815,675.54,297.2799,168.0431
SM(d14:0/20:0)+C2H3O2,763.5971,689.5556,311.2955,168.0431
SM(d14:0/20:1)+C2H3O2,761.5815,687.54,309.2799,168.0431
SM(d14:0/20:2)+C2H3O2,759.5658,685.5243,307.2642,168.0431
SM(d14:0/20:3)+C2H3O2,757.5502,683.5087,305.2486,168.0431
SM(d14:0/20:4)+C2H3O2,755.5345,681.493,303.2329,168.0431
SM(d14:0/20:5)+C2H3O2,753.5189,679.4774,301.2173,168.0431
SM(d14:0/21:0)+C2H3O2,777.6128,703.5713,325.3112,168.0431
SM(d14:0/22:0)+C2H3O2,791.6284,717.5869,339.3268,168.0431
SM(d14:0/22:1)+C2H3O2,789.6128,715.5713,337.3112,168.0431
SM(d14:0/22:2)+C2H3O2,787.5971,713.5556,335.2955,168.0431
SM(d14:0/22:3)+C2H3O2,785.5815,711.54,333.2799,168.0431
SM(d14:0/22:4)+C2H3O2,783.5658,709.5243,331.2642,168.0431
SM(d14:0/22:5)+C2H3O2,781.5502,707.5087,329.2486,168.0431
SM(d14:0/22:6)+C2H3O2,779.5345,705.493,327.2329,168.0431
SM(d14:0/23:0)+C2H3O2,805.6441,731.6026,353.3425,168.0431
SM(d14:0/24:0)+C2H3O2,819.6597,745.6182,367.3581,168.0431
SM(d14:0/24:1)+C2H3O2,817.6441,743.6026,365.3425,168.0431
SM(d14:0/25:0)+C2H3O2,833.6754,759.6339,381.3738,168.0431
SM(d14:0/26:0)+C2H3O2,847.691,773.6495,395.3894,168.0431
SM(d14:0/8:0)+C2H3O2,595.4093,521.3678,143.1077,168.0431
SM(d14:1/10:0)+C2H3O2,621.425,547.3835,171.139,168.0431
SM(d14:1/12:0)+C2H3O2,649.4563,575.4148,199.1703,168.0431
SM(d14:1/13:0)+C2H3O2,663.472,589.4305,213.186,168.0431
SM(d14:1/14:0)+C2H3O2,677.4876,603.4461,227.2016,168.0431
SM(d14:1/14:1)+C2H3O2,675.472,601.4305,225.186,168.0431
SM(d14:1/15:0)+C2H3O2,691.5033,617.4618,241.2173,168.0431
SM(d14:1/15:1)+C2H3O2,689.4876,615.4461,239.2016,168.0431
SM(d14:1/16:0)+C2H3O2,705.5189,631.4774,255.2329,168.0431
SM(d14:1/16:1)+C2H3O2,703.5033,629.4618,253.2173,168.0431
SM(d14:1/17:0)+C2H3O2,719.5346,645.4931,269.2486,168.0431
SM(d14:1/17:1)+C2H3O2,717.5189,643.4774,267.2329,168.0431
SM(d14:1/17:2)+C2H3O2,715.5033,641.4618,265.2173,168.0431
SM(d14:1/18:0)+C2H3O2,733.5502,659.5087,283.2642,168.0431
SM(d14:1/18:1)+C2H3O2,731.5346,657.4931,281.2486,168.0431
SM(d14:1/18:2)+C2H3O2,729.5189,655.4774,279.2329,168.0431
SM(d14:1/18:3)+C2H3O2,727.5033,653.4618,277.2173,168.0431
SM(d14:1/18:4)+C2H3O2,725.4876,651.4461,275.2016,168.0431
SM(d14:1/19:0)+C2H3O2,747.5659,673.5244,297.2799,168.0431
SM(d14:1/20:0)+C2H3O2,761.5815,687.54,311.2955,168.0431
SM(d14:1/20:1)+C2H3O2,759.5659,685.5244,309.2799,168.0431
SM(d14:1/20:2)+C2H3O2,757.5502,683.5087,307.2642,168.0431
SM(d14:1/20:3)+C2H3O2,755.5346,681.4931,305.2486,168.0431
SM(d14:1/20:4)+C2H3O2,753.5189,679.4774,303.2329,168.0431
SM(d14:1/20:5)+C2H3O2,751.5033,677.4618,301.2173,168.0431
SM(d14:1/21:0)+C2H3O2,775.5972,701.5557,325.3112,168.0431
SM(d14:1/22:0)+C2H3O2,789.6128,715.5713,339.3268,168.0431
SM(d14:1/22:1)+C2H3O2,787.5972,713.5557,337.3112,168.0431
SM(d14:1/22:2)+C2H3O2,785.5815,711.54,335.2955,168.0431
SM(d14:1/22:3)+C2H3O2,783.5659,709.5244,333.2799,168.0431
SM(d14:1/22:4)+C2H3O2,781.5502,707.5087,331.2642,168.0431
SM(d14:1/22:5)+C2H3O2,779.5346,705.4931,329.2486,168.0431
SM(d14:1/22:6)+C2H3O2,777.5189,703.4774,327.2329,168.0431
SM(d14:1/23:0)+C2H3O2,803.6285,729.587,353.3425,168.0431
SM(d14:1/24:0)+C2H3O2,817.6441,743.6026,367.3581,168.0431
SM(d14:1/24:1)+C2H3O2,815.6285,741.587,365.3425,168.0431
SM(d14:1/25:0)+C2H3O2,831.6598,757.6183,381.3738,168.0431
SM(d14:1/26:0)+C2H3O2,845.6754,771.6339,395.3894,168.0431
SM(d14:1/8:0)+C2H3O2,593.3937,519.3522,143.1077,168.0431
SM(d15:0/10:0)+C2H3O2,637.4563,563.4148,171.139,168.0431
SM(d15:0/12:0)+C2H3O2,665.4876,591.4461,199.1703,168.0431
SM(d15:0/13:0)+C2H3O2,679.5033,605.4618,213.186,168.0431
SM(d15:0/14:0)+C2H3O2,693.5189,619.4774,227.2016,168.0431
SM(d15:0/14:1)+C2H3O2,691.5033,617.4618,225.186,168.0431
SM(d15:0/15:0)+C2H3O2,707.5346,633.4931,241.2173,168.0431
SM(d15:0/15:1)+C2H3O2,705.5189,631.4774,239.2016,168.0431
SM(d15:0/16:0)+C2H3O2,721.5502,647.5087,255.2329,168.0431
SM(d15:0/16:1)+C2H3O2,719.5346,645.4931,253.2173,168.0431
SM(d15:0/17:0)+C2H3O2,735.5659,661.5244,269.2486,168.0431
SM(d15:0/17:1)+C2H3O2,733.5502,659.5087,267.2329,168.0431
SM(d15:0/17:2)+C2H3O2,731.5346,657.4931,265.2173,168.0431
SM(d15:0/18:0)+C2H3O2,749.5815,675.54,283.2642,168.0431
SM(d15:0/18:1)+C2H3O2,747.5659,673.5244,281.2486,168.0431
SM(d15:0/18:2)+C2H3O2,745.5502,671.5087,279.2329,168.0431
SM(d15:0/18:3)+C2H3O2,743.5346,669.4931,277.2173,168.0431
SM(d15:0/18:4)+C2H3O2,741.5189,667.4774,275.2016,168.0431
SM(d15:0/19:0)+C2H3O2,763.5972,689.5557,297.2799,168.0431
SM(d15:0/20:0)+C2H3O2,777.6128,703.5713,311.2955,168.0431
SM(d15:0/20:1)+C2H3O2,775.5972,701.5557,309.2799,168.0431
SM(d15:0/20:2)+C2H3O2,773.5815,699.54,307.2642,168.0431
SM(d15:0/20:3)+C2H3O2,771.5659,697.5244,305.2486,168.0431
SM(d15:0/20:4)+C2H3O2,769.5502,695.5087,303.2329,168.0431
SM(d15:0/20:5)+C2H3O2,767.5346,693.4931,301.2173,168.0431
SM(d15:0/21:0)+C2H3O2,791.6285,717.587,325.3112,168.0431
SM(d15:0/22:0)+C2H3O2,805.6441,731.6026,339.3268,168.0431
SM(d15:0/22:1)+C2H3O2,803.6285,729.587,337.3112,168.0431
SM(d15:0/22:2)+C2H3O2,801.6128,727.5713,335.2955,168.0431
SM(d15:0/22:3)+C2H3O2,799.5972,725.5557,333.2799,168.0431
SM(d15:0/22:4)+C2H3O2,797.5815,723.54,331.2642,168.0431
SM(d15:0/22:5)+C2H3O2,795.5659,721.5244,329.2486,168.0431
SM(d15:0/22:6)+C2H3O2,793.5502,719.5087,327.2329,168.0431
SM(d15:0/23:0)+C2H3O2,819.6598,745.6183,353.3425,168.0431
SM(d15:0/24:0)+C2H3O2,833.6754,759.6339,367.3581,168.0431
SM(d15:0/24:1)+C2H3O2,831.6598,757.6183,365.3425,168.0431
SM(d15:0/25:0)+C2H3O2,847.6911,773.6496,381.3738,168.0431
SM(d15:0/26:0)+C2H3O2,861.7067,787.6652,395.3894,168.0431
SM(d15:0/8:0)+C2H3O2,609.425,535.3835,143.1077,168.0431
SM(d15:1/10:0)+C2H3O2,635.4406,561.3991,171.139,168.0431
SM(d15:1/12:0)+C2H3O2,663.4719,589.4304,199.1703,168.0431
SM(d15:1/13:0)+C2H3O2,677.4876,603.4461,213.186,168.0431
SM(d15:1/14:0)+C2H3O2,691.5032,617.4617,227.2016,168.0431
SM(d15:1/14:1)+C2H3O2,689.4876,615.4461,225.186,168.0431
SM(d15:1/15:0)+C2H3O2,705.5189,631.4774,241.2173,168.0431
SM(d15:1/15:1)+C2H3O2,703.5032,629.4617,239.2016,168.0431
SM(d15:1/16:0)+C2H3O2,719.5345,645.493,255.2329,168.0431
SM(d15:1/16:1)+C2H3O2,717.5189,643.4774,253.2173,168.0431
SM(d15:1/17:0)+C2H3O2,733.5502,659.5087,269.2486,168.0431
SM(d15:1/17:1)+C2H3O2,731.5345,657.493,267.2329,168.0431
SM(d15:1/17:2)+C2H3O2,729.5189,655.4774,265.2173,168.0431
SM(d15:1/18:0)+C2H3O2,747.5658,673.5243,283.2642,168.0431
SM(d15:1/18:1)+C2H3O2,745.5502,671.5087,281.2486,168.0431
SM(d15:1/18:2)+C2H3O2,743.5345,669.493,279.2329,168.0431
SM(d15:1/18:3)+C2H3O2,741.5189,667.4774,277.2173,168.0431
SM(d15:1/18:4)+C2H3O2,739.5032,665.4617,275.2016,168.0431
SM(d15:1/19:0)+C2H3O2,761.5815,687.54,297.2799,168.0431
SM(d15:1/20:0)+C2H3O2,775.5971,701.5556,311.2955,168.0431
SM(d15:1/20:1)+C2H3O2,773.5815,699.54,309.2799,168.0431
SM(d15:1/20:2)+C2H3O2,771.5658,697.5243,307.2642,168.0431
SM(d15:1/20:3)+C2H3O2,769.5502,695.5087,305.2486,168.0431
SM(d15:1/20:4)+C2H3O2,767.5345,693.493,303.2329,168.0431
SM(d15:1/20:5)+C2H3O2,765.5189,691.4774,301.2173,168.0431
SM(d15:1/21:0)+C2H3O2,789.6128,715.5713,325.3112,168.0431
SM(d15:1/22:0)+C2H3O2,803.6284,729.5869,339.3268,168.0431
SM(d15:1/22:1)+C2H3O2,801.6128,727.5713,337.3112,168.0431
SM(d15:1/22:2)+C2H3O2,799.5971,725.5556,335.2955,168.0431
SM(d15:1/22:3)+C2H3O2,797.5815,723.54,333.2799,168.0431
SM(d15:1/22:4)+C2H3O2,795.5658,721.5243,331.2642,168.0431
SM(d15:1/22:5)+C2H3O2,793.5502,719.5087,329.2486,168.0431
SM(d15:1/22:6)+C2H3O2,791.5345,717.493,327.2329,168.0431
SM(d15:1/23:0)+C2H3O2,817.6441,743.6026,353.3425,168.0431
SM(d15:1/24:0)+C2H3O2,831.6597,757.6182,367.3581,168.0431
SM(d15:1/24:1)+C2H3O2,829.6441,755.6026,365.3425,168.0431
SM(d15:1/25:0)+C2H3O2,845.6754,771.6339,381.3738,168.0431
SM(d15:1/26:0)+C2H3O2,859.691,785.6495,395.3894,168.0431
SM(d15:1/8:0)+C2H3O2,607.4093,533.3678,143.1077,168.0431
SM(d16:0/10:0)+C2H3O2,651.4719,577.4304,171.139,168.0431
SM(d16:0/12:0)+C2H3O2,679.5032,605.4617,199.1703,168.0431
SM(d16:0/13:0)+C2H3O2,693.5189,619.4774,213.186,168.0431
SM(d16:0/14:0)+C2H3O2,707.5345,633.493,227.2016,168.0431
SM(d16:0/14:1)+C2H3O2,705.5189,631.4774,225.186,168.0431
SM(d16:0/15:0)+C2H3O2,721.5502,647.5087,241.2173,168.0431
SM(d16:0/15:1)+C2H3O2,719.5345,645.493,239.2016,168.0431
SM(d16:0/16:0)+C2H3O2,735.5658,661.5243,255.2329,168.0431
SM(d16:0/16:1)+C2H3O2,733.5502,659.5087,253.2173,168.0431
SM(d16:0/17:0)+C2H3O2,749.5815,675.54,269.2486,168.0431
SM(d16:0/17:1)+C2H3O2,747.5658,673.5243,267.2329,168.0431
SM(d16:0/17:2)+C2H3O2,745.5502,671.5087,265.2173,168.0431
SM(d16:0/18:0)+C2H3O2,763.5971,689.5556,283.2642,168.0431
SM(d16:0/18:1)+C2H3O2,761.5815,687.54,281.2486,168.0431
SM(d16:0/18:2)+C2H3O2,759.5658,685.5243,279.2329,168.0431
SM(d16:0/18:3)+C2H3O2,757.5502,683.5087,277.2173,168.0431
SM(d16:0/18:4)+C2H3O2,755.5345,681.493,275.2016,168.0431
SM(d16:0/19:0)+C2H3O2,777.6128,703.5713,297.2799,168.0431
SM(d16:0/20:0)+C2H3O2,791.6284,717.5869,311.2955,168.0431
SM(d16:0/20:1)+C2H3O2,789.6128,715.5713,309.2799,168.0431
SM(d16:0/20:2)+C2H3O2,787.5971,713.5556,307.2642,168.0431
SM(d16:0/20:3)+C2H3O2,785.5815,711.54,305.2486,168.0431
